INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(107, 79, 0.09464201),
(107, 80, -0.4030631),
(107, 81, -0.3037074),
(107, 82, 0.079486765),
(107, 83, -0.120893985),
(107, 84, 0.46255657),
(107, 85, -0.20056134),
(107, 86, 0.83872163),
(107, 87, -0.41316485),
(107, 88, -0.8561409),
(107, 89, 0.010375999),
(107, 90, 0.8653402),
(107, 91, -0.09286646),
(107, 92, -0.34815243),
(107, 93, 0.42001897),
(107, 94, 0.86922467),
(107, 95, 0.3967796),
(107, 96, 0.28372484),
(107, 97, 0.17521422),
(107, 98, 0.6092077),
(107, 99, 0.6421109),
(107, 100, 0.3319866),
(107, 101, 0.003593646),
(107, 102, -0.3120541),
(107, 103, 0.12464836),
(107, 104, -0.3802108),
(107, 105, 0.34897357),
(107, 106, -0.21380065),
(107, 107, -0.20745057),
(107, 108, -0.08450706),
(107, 109, 0.36353236),
(107, 110, -1.2067797),
(107, 111, 0.70541245),
(107, 112, -0.028105771),
(107, 113, 0.22192301),
(107, 114, -0.48833683),
(107, 115, -0.6914665),
(107, 116, 0.7349535),
(107, 117, 0.8616824),
(107, 118, 0.021205477),
(107, 119, 0.37804756),
(107, 120, 0.7415576),
(107, 121, -0.3390645),
(107, 122, 0.03910988),
(107, 123, -0.016393205),
(107, 124, 0.57146186),
(107, 125, 0.14267421),
(107, 126, 0.5964434),
(107, 127, -0.11420426),
(107, 128, 0.94970053),
(107, 129, 0.116592884),
(107, 130, 0.00981006),
(107, 131, 0.63875616),
(107, 132, 1.0798174),
(107, 133, -0.18597837),
(107, 134, 0.11063731),
(107, 135, -0.37349936),
(107, 136, 0.67746997),
(107, 137, 0.6826458),
(107, 138, 0.6141782),
(107, 139, 0.17279804),
(107, 140, 0.035432085),
(107, 141, -0.5692968),
(107, 142, -0.40578783),
(107, 143, -1.8525603),
(107, 144, 0.044503264),
(107, 145, 1.1687897),
(107, 146, -0.16790713),
(107, 147, -0.27547625),
(107, 148, 0.6314955),
(107, 149, -0.5191196),
(107, 150, 0.13214302),
(107, 151, 0.62137806),
(107, 152, -0.07140951),
(107, 153, 0.40852237),
(107, 154, -0.2504601),
(107, 155, -0.20095053),
(107, 156, 0.07386068),
(107, 157, -0.5770083),
(107, 158, -0.7717052),
(107, 159, 0.063781075),
(107, 160, 0.46690947),
(107, 161, 0.7295234),
(107, 162, 0.03524468),
(107, 163, -0.41486424),
(107, 164, 0.84563476),
(107, 165, 0.13331932),
(107, 166, 0.5484758),
(107, 167, 0.011087873),
(107, 168, -0.24952695),
(107, 169, -0.41027462),
(107, 170, 0.31290755),
(107, 171, 0.23813015),
(107, 172, 0.5641534),
(107, 173, 0.84198064),
(107, 174, 0.41507626),
(107, 175, 0.2718615),
(107, 176, 0.107233375),
(107, 177, -0.066431396),
(107, 178, 0.6671383),
(107, 179, 0.4943181),
(107, 180, 0.06280855),
(107, 181, -0.34560037),
(107, 182, 1.1362761),
(107, 183, 0.5667336),
(107, 184, -0.067431025),
(107, 185, 0.10747799),
(107, 186, 0.04917368),
(107, 187, 0.2741781),
(107, 188, -0.22240883),
(107, 189, -0.36472422),
(107, 190, -0.22001593),
(107, 191, -0.31702238),
(107, 192, -0.03620337),
(107, 193, 0.16736773),
(107, 194, 0.2904803),
(107, 195, 0.30735666),
(107, 196, -0.020877298),
(107, 197, 0.69356287),
(107, 198, -0.445984),
(107, 199, -0.3756664),
(107, 200, 0.5752844),
(107, 201, 0.7953786),
(107, 202, 0.37188292),
(107, 203, 0.41250843),
(107, 204, 0.4448969),
(107, 205, -0.35994852),
(107, 206, 3.3561041),
(107, 207, 0.15400548),
(107, 208, -0.2258799),
(107, 209, 0.64582187),
(107, 210, 0.33449277),
(107, 211, 0.4041585),
(107, 212, 0.19143641),
(107, 213, -0.2813015),
(107, 214, -0.23954676),
(107, 215, 0.14670125),
(107, 216, 0.07015662),
(107, 217, 0.6423595),
(107, 218, -0.42559418),
(107, 219, 0.3484214),
(107, 220, -0.07235329),
(107, 221, -0.082351275),
(107, 222, 0.19535041),
(107, 223, -0.7579011),
(107, 224, 0.11682384),
(107, 225, -0.2260899),
(107, 226, -0.40240556),
(107, 227, 0.0009568408),
(107, 228, -0.05585325),
(107, 229, -0.58813256),
(107, 230, -1.4888545),
(107, 231, 0.19840604),
(107, 232, -0.7101772),
(107, 233, -0.02944526),
(107, 234, 0.6245048),
(107, 235, -0.080371276),
(107, 236, -0.03259333),
(107, 237, -0.33240944),
(107, 238, -0.41568685),
(107, 239, 0.18815859),
(107, 240, -0.48405448),
(107, 241, -0.103659466),
(107, 242, 0.35234886),
(107, 243, 0.10162445),
(107, 244, -0.05609468),
(107, 245, -0.29265317),
(107, 246, 0.21163149),
(107, 247, 1.3982891),
(107, 248, 0.097333744),
(107, 249, 0.49079445),
(107, 250, -0.50521535),
(107, 251, -0.009603705),
(107, 252, 0.26478404),
(107, 253, 1.1845888),
(107, 254, -0.6516737),
(107, 255, 0.086419955),
(107, 256, 0.36666533),
(107, 257, 0.53538764),
(107, 258, 0.6621414),
(107, 259, 0.099950194),
(107, 260, 0.34953162),
(107, 261, -0.2439613),
(107, 262, -0.3410125),
(107, 263, 0.40312928),
(107, 264, 0.0259016),
(107, 265, -0.9926666),
(107, 266, -0.23178977),
(107, 267, 0.4142512),
(107, 268, 0.2032867),
(107, 269, -0.8355036),
(107, 270, -0.44739878),
(107, 271, 0.10379937),
(107, 272, -0.055233672),
(107, 273, -0.7282523),
(107, 274, -1.2408495),
(107, 275, 0.37618414),
(107, 276, 0.05688297),
(107, 277, 0.7503676),
(107, 278, 0.2605114),
(107, 279, -0.8460632),
(107, 280, -0.020933472),
(107, 281, 0.17003767),
(107, 282, 0.44035688),
(107, 283, 0.28705513),
(107, 284, 0.10555078),
(107, 285, -0.04547357),
(107, 286, -0.05697725),
(107, 287, 0.20729339),
(107, 288, -0.3677807),
(107, 289, 0.051050805),
(107, 290, -0.80840766),
(107, 291, 0.13435093),
(107, 292, 0.011769015),
(107, 293, -0.518447),
(107, 294, 0.21882421),
(107, 295, -0.6563013),
(107, 296, -0.33474517),
(107, 297, -0.011983566),
(107, 298, 0.97953373),
(107, 299, 0.28729522),
(107, 300, -0.7271595),
(107, 301, -0.15187126),
(107, 302, -0.33066115),
(107, 303, -0.12231021),
(107, 304, 0.61743736),
(107, 305, -0.26365224),
(107, 306, 0.052846946),
(107, 307, -0.22201593),
(107, 308, -0.81295544),
(107, 309, -3.432096),
(107, 310, -0.025350181),
(107, 311, -0.14116818),
(107, 312, -0.2616581),
(107, 313, -0.32991472),
(107, 314, -0.11937801),
(107, 315, 0.25753638),
(107, 316, 0.016202413),
(107, 317, -0.6664397),
(107, 318, -0.1414202),
(107, 319, 0.37070692),
(107, 320, -0.10181773),
(107, 321, 0.37853613),
(107, 322, 0.36415562),
(107, 323, 0.17586295),
(107, 324, 0.73998904),
(107, 325, 0.67776793),
(107, 326, -0.17231444),
(107, 327, 0.6854133),
(107, 328, -0.0054342467),
(107, 329, -0.13316299),
(107, 330, -0.09804411),
(107, 331, 0.1222195),
(107, 332, -0.63860166),
(107, 333, 0.48579112),
(107, 334, 0.2741279),
(107, 335, -0.95328856),
(107, 336, -0.06508016),
(107, 337, 0.17821644),
(107, 338, -0.65392524),
(107, 339, 0.22884105),
(107, 340, -0.06426505),
(107, 341, 0.040730808),
(107, 342, 0.03264482),
(107, 343, -0.08821423),
(107, 344, -0.82885385),
(107, 345, 0.44151336),
(107, 346, 0.3639561),
(107, 347, 0.6111056),
(107, 348, 0.522855),
(107, 349, -0.121496),
(107, 350, 1.1102946),
(107, 351, -0.42099175),
(107, 352, 0.4848544),
(107, 353, 1.5051757),
(107, 354, 0.0812799),
(107, 355, 1.2586235),
(107, 356, -0.6304784),
(107, 357, -0.04682242),
(107, 358, 0.39738345),
(107, 359, 0.0020769984),
(107, 360, -0.21717834),
(107, 361, 0.49983358),
(107, 362, -0.48438683),
(107, 363, -0.06325573),
(107, 364, -0.16409606),
(107, 365, 0.22099844),
(107, 366, 0.72628427),
(107, 367, 0.08718743),
(107, 368, -0.4101364),
(107, 369, 0.14554812),
(107, 370, -0.9912164),
(107, 371, 0.12119377),
(107, 372, -0.44916797),
(107, 373, 0.4190303),
(107, 374, -0.70635617),
(107, 375, 0.12687849),
(107, 376, -0.30850062),
(107, 377, 0.00941419),
(107, 378, 0.320574),
(107, 379, -0.056307103),
(107, 380, 1.0285248),
(107, 381, -0.13395815),
(107, 382, -1.3563654),
(107, 383, 0.24085586),
(107, 384, -0.42830247),
(107, 385, -0.01600793),
(107, 386, -0.39833987),
(107, 387, 0.18692599),
(107, 388, -0.3177023),
(107, 389, -0.04528075),
(107, 390, -0.37338117),
(107, 391, -0.817231),
(107, 392, 0.5326575),
(107, 393, -0.6385475),
(107, 394, -0.11289425),
(107, 395, -0.19430119),
(107, 396, -0.05759483),
(107, 397, -0.86380523),
(107, 398, -0.36741498),
(107, 399, 0.045215733),
(107, 400, 0.83341724),
(107, 401, -0.13263032),
(107, 402, -0.33601257),
(107, 403, -0.45578006),
(107, 404, 0.22736683),
(107, 405, 0.39506236),
(107, 406, -1.331271),
(107, 407, 0.6134167),
(107, 408, -0.7117409),
(107, 409, -0.060643204),
(107, 410, -0.82291204),
(107, 411, -0.2501216),
(107, 412, -0.70335525),
(107, 413, 0.32127038),
(107, 414, -0.3911028),
(107, 415, -0.18541023),
(107, 416, -0.23712698),
(107, 417, 0.73693895),
(107, 418, -0.26912904),
(107, 419, 0.53571206),
(107, 420, -0.81996006),
(107, 421, 0.2126127),
(107, 422, -0.018132672),
(107, 423, 0.25598982),
(107, 424, -0.4095539),
(107, 425, -0.35655147),
(107, 426, 0.13813612),
(107, 427, -0.37379625),
(107, 428, 0.59734195),
(107, 429, 0.68529135),
(107, 430, 0.39221498),
(107, 431, -0.47723073),
(107, 432, -0.9611011),
(107, 433, -0.38572896),
(107, 434, -0.30084032),
(107, 435, -0.031596877),
(107, 436, -0.91111255),
(107, 437, -0.6468093),
(107, 438, 0.13836405),
(107, 439, -0.11811869),
(107, 440, -0.18677752),
(107, 441, -0.8065698),
(107, 442, -0.6245796),
(107, 443, 0.09404312),
(107, 444, -0.015647113),
(107, 445, -0.60043967),
(107, 446, 0.07803861),
(107, 447, 0.5453925),
(107, 448, -0.014291622),
(107, 449, 0.32333142),
(107, 450, -0.51849),
(107, 451, -0.38249138),
(107, 452, 0.4596412),
(107, 453, -0.0137935635),
(107, 454, 1.4048859),
(107, 455, -0.108015195),
(107, 456, 0.024514243),
(107, 457, -0.36939636),
(107, 458, 0.48172933),
(107, 459, -0.03970603),
(107, 460, -0.1931989),
(107, 461, -0.9817931),
(107, 462, -0.86042047),
(107, 463, -0.63234526),
(107, 464, -0.49162963),
(107, 465, 0.17183208),
(107, 466, 0.22373101),
(107, 467, -0.25532457),
(107, 468, -0.42190814),
(107, 469, 0.5916885),
(107, 470, 0.04440161),
(107, 471, -1.9651428),
(107, 472, 0.82257444),
(107, 473, -0.037603177),
(107, 474, 0.30973715),
(107, 475, 0.014106272),
(107, 476, -0.3552753),
(107, 477, -0.9052679),
(107, 478, 0.14006358),
(107, 479, -0.17608522),
(107, 480, -0.28951767),
(107, 481, -0.8438285),
(107, 482, -0.3148552),
(107, 483, 0.30399925),
(107, 484, 0.46722123),
(107, 485, 0.043857932),
(107, 486, 0.047203872),
(107, 487, -0.3781761),
(107, 488, -0.016079023),
(107, 489, 0.25468177),
(107, 490, -0.4138783),
(107, 491, -0.23505227),
(107, 492, 0.24390833),
(107, 493, 0.34723598),
(107, 494, -0.013771459),
(107, 495, -0.452779),
(107, 496, -0.46306935),
(107, 497, -0.48462337),
(107, 498, 0.44258252),
(107, 499, -0.050313815),
(107, 500, 0.5446969),
(107, 501, -0.15718159),
(107, 502, -0.42345375),
(107, 503, -0.70212626),
(107, 504, -0.29740262),
(107, 505, 0.093473755),
(107, 506, 1.2747982),
(107, 507, 0.33888546),
(107, 508, -0.2612176),
(107, 509, 0.6602047),
(107, 510, 0.67886305),
(107, 511, -0.1177623),
(107, 512, 0.9877924),
(107, 513, 0.08031779),
(107, 514, 0.10412959),
(107, 515, 0.5827775),
(107, 516, 0.30276752),
(107, 517, 0.15624106),
(107, 518, 0.14605255),
(107, 519, 0.3585691),
(107, 520, -0.7518166),
(107, 521, -0.30364418),
(107, 522, -0.4160137),
(107, 523, -0.7873745),
(107, 524, -0.39821446),
(107, 525, -0.074837826),
(107, 526, -0.13833974),
(107, 527, 0.29089734),
(107, 528, 0.07578026),
(107, 529, -0.7590958),
(107, 530, -0.10255474),
(107, 531, 0.27068913),
(107, 532, -0.1266291),
(107, 533, -0.8156595),
(107, 534, 0.11627053),
(107, 535, 0.23365119),
(107, 536, -0.57536584),
(107, 537, 0.023822494),
(107, 538, -0.69598913),
(107, 539, -0.10707484),
(107, 540, -0.07305978),
(107, 541, 0.48236647),
(107, 542, 0.043746967),
(107, 543, -0.28742957),
(107, 544, 0.8805467),
(107, 545, -0.83343124),
(107, 546, -0.43610224),
(107, 547, 0.3624146),
(107, 548, -0.3084794),
(107, 549, 0.3561495),
(107, 550, 0.102761),
(107, 551, -0.2588277),
(107, 552, -0.61702585),
(107, 553, -0.7810168),
(107, 554, 0.29936177),
(107, 555, -0.43955594),
(107, 556, 0.17068703),
(107, 557, -0.62430114),
(107, 558, 0.42049384),
(107, 559, -0.20995897),
(107, 560, -0.26311052),
(107, 561, -0.6822135),
(107, 562, -0.82023805),
(107, 563, -0.47772184),
(107, 564, -0.39459652),
(107, 565, -0.3242493),
(107, 566, 0.5558309),
(107, 567, -0.19512585),
(107, 568, 0.105509356),
(107, 569, -0.17008142),
(107, 570, 0.35740945),
(107, 571, -0.6783394),
(107, 572, 0.1492183),
(107, 573, 0.13939114),
(107, 574, 0.2253854),
(107, 575, 0.22502778),
(107, 576, 0.63599426),
(107, 577, 0.24724986),
(107, 578, -0.5730425),
(107, 579, -0.040108938),
(107, 580, -0.19727887),
(107, 581, -0.07608643),
(107, 582, -0.59176445),
(107, 583, -0.47929975),
(107, 584, 0.31235474),
(107, 585, -0.31074965),
(107, 586, -0.9310479),
(107, 587, 0.10451016),
(107, 588, -0.28181487),
(107, 589, 1.0427277),
(107, 590, 0.029733308),
(107, 591, 0.70175797),
(107, 592, 0.56809276),
(107, 593, 0.31948167),
(107, 594, -0.22656271),
(107, 595, -0.1485678),
(107, 596, 0.57349116),
(107, 597, -0.56643605),
(107, 598, 0.6535172),
(107, 599, -0.32853025),
(107, 600, 0.59146947),
(107, 601, -0.108769044),
(107, 602, -0.107892364),
(107, 603, 0.38001382),
(107, 604, 0.7945416),
(107, 605, -0.73720187),
(107, 606, -0.42936224),
(107, 607, -0.40610117),
(107, 608, 0.9195913),
(107, 609, 0.10092081),
(107, 610, 0.18650685),
(107, 611, -0.09309),
(107, 612, 0.36978078),
(107, 613, 0.47935608),
(107, 614, 0.41241315),
(107, 615, -0.12852201),
(107, 616, -0.48091972),
(107, 617, 1.0682584),
(107, 618, 1.4649775),
(107, 619, -0.3595542),
(107, 620, 0.3151731),
(107, 621, -0.27515748),
(107, 622, 0.5469424),
(107, 623, -0.37824357),
(107, 624, -0.13299538),
(107, 625, -0.4510534),
(107, 626, -0.021291532),
(107, 627, 0.09669614),
(107, 628, 0.30013165),
(107, 629, 0.39423278),
(107, 630, -0.63184565),
(107, 631, 0.8598686),
(107, 632, -0.36721182),
(107, 633, -0.27534503),
(107, 634, 0.86892676),
(107, 635, -0.684075),
(107, 636, -0.5624498),
(107, 637, 0.6643177),
(107, 638, 0.6514878),
(107, 639, 0.055890128),
(107, 640, -0.34616658),
(107, 641, -0.5682493),
(107, 642, -0.19292279),
(107, 643, -0.35276547),
(107, 644, 0.23055923),
(107, 645, -0.88865256),
(107, 646, 0.079085454),
(107, 647, -0.5129917),
(107, 648, 0.7139106),
(107, 649, 0.052564584),
(107, 650, 0.6054513),
(107, 651, 0.43868184),
(107, 652, -0.7568692),
(107, 653, 0.5390282),
(107, 654, 0.14541814),
(107, 655, -0.1951026),
(107, 656, -0.5151655),
(107, 657, 1.174411),
(107, 658, -0.5465232),
(107, 659, -0.05673271),
(107, 660, -0.045174),
(107, 661, 0.08550089),
(107, 662, 0.0388342),
(107, 663, -0.2202941),
(107, 664, 0.0011575548),
(107, 665, 0.45002082),
(107, 666, 0.059164025),
(107, 667, -0.85343724),
(107, 668, -1.1154759),
(107, 669, 0.45110828),
(107, 670, 0.2916568),
(107, 671, 0.20019767),
(107, 672, -0.3371652),
(107, 673, 0.29268822),
(107, 674, 0.2775149),
(107, 675, 0.11651136),
(107, 676, -0.057146836),
(107, 677, 0.17905666),
(107, 678, 0.6471082),
(107, 679, 0.28094614),
(107, 680, 0.68112993),
(107, 681, -0.35301137),
(107, 682, -0.045577385),
(107, 683, -0.08678758),
(107, 684, 0.7136549),
(107, 685, -0.39343286),
(107, 686, 0.8062221),
(107, 687, -0.5702462),
(107, 688, -0.06145697),
(107, 689, 0.030387037),
(107, 690, -0.062220626),
(107, 691, -0.7083259),
(107, 692, -0.7748443),
(107, 693, 0.2670848),
(107, 694, -0.37529504),
(107, 695, -0.652119),
(107, 696, 0.44367927),
(107, 697, 0.82778656),
(107, 698, -0.39642298),
(107, 699, 0.32842413),
(107, 700, -0.45461735),
(107, 701, 0.12918222),
(107, 702, -0.2667939),
(107, 703, -0.29383147),
(107, 704, -0.24058655),
(107, 705, 0.85861516),
(107, 706, -0.38840255),
(107, 707, 0.306233),
(107, 708, -0.107282944),
(107, 709, 0.66560763),
(107, 710, 0.90743905),
(107, 711, 0.20719944),
(107, 712, 0.4958015),
(107, 713, 0.22852811),
(107, 714, 0.9861924),
(107, 715, -0.027690157),
(107, 716, 1.2887101),
(107, 717, -0.2367088),
(107, 718, -0.41526085),
(107, 719, -0.33065137),
(107, 720, 0.3184508),
(107, 721, -0.049270075),
(107, 722, 0.1462414),
(107, 723, 0.47458437),
(107, 724, 0.012955576),
(107, 725, 0.11828293),
(107, 726, -0.6109554),
(107, 727, -1.0091381),
(107, 728, 0.013285093),
(107, 729, 0.008516483),
(107, 730, -0.6930245),
(107, 731, 0.12956126),
(107, 732, 0.5241189),
(107, 733, 0.50154483),
(107, 734, -0.37946248),
(107, 735, 0.149091),
(107, 736, 0.16722669),
(107, 737, 0.24893104),
(107, 738, -0.27184153),
(107, 739, -0.68434054),
(107, 740, 0.5433005),
(107, 741, -0.42649707),
(107, 742, -0.12190924),
(107, 743, -0.48511714),
(107, 744, -0.11981238),
(107, 745, -0.5303096),
(107, 746, 0.5746948),
(107, 747, -0.19491817),
(107, 748, 0.014370486),
(107, 749, 0.109260306),
(107, 750, -1.0466946),
(107, 751, -0.28748757),
(107, 752, 0.50007087),
(107, 753, -4.3365345),
(107, 754, 0.55491513),
(107, 755, -0.14861152),
(107, 756, -0.16862413),
(107, 757, -0.09626046),
(107, 758, -0.48163208),
(107, 759, 0.01680886),
(107, 760, -0.39150634),
(107, 761, 0.23253939),
(107, 762, -0.7032887),
(107, 763, 0.0966892),
(107, 764, 0.019957636),
(107, 765, -0.4201285),
(107, 766, 0.2542143),
(107, 767, 0.14091912),
(107, 768, -0.03706302);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                107,
                "https://static.zara.net/assets/public/08c9/5bc3/c90743819725/14aa7d8ddef0/08574300806-p/08574300806-p.jpg?ts=1733921288630&w=1920",
                "https://www.zara.com/us/en/faux-suede-bomber-jacket-p08574300.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                108,
                "FAUX SUEDE BOMBER JACKET",
                2,
                "Khaki",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                108,
                1,
                35.99
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (108, 0, 107),
(108, 1, -0.69125307),
(108, 2, -0.8371971),
(108, 3, -0.10788703),
(108, 4, -0.10819648),
(108, 5, 0.4167534),
(108, 6, 0.30096665),
(108, 7, 0.34882417),
(108, 8, 0.6350637),
(108, 9, -0.3483468),
(108, 10, -0.27133262),
(108, 11, 0.084513664),
(108, 12, -0.32844505),
(108, 13, -0.011990586),
(108, 14, -0.012807807),
(108, 15, -0.48210627),
(108, 16, 0.32905975),
(108, 17, -0.33006948),
(108, 18, 0.73807216),
(108, 19, 0.3393018),
(108, 20, 0.49609026),
(108, 21, -0.19161949),
(108, 22, -0.8110544),
(108, 23, 0.13266976),
(108, 24, -0.027514389),
(108, 25, 0.11030848),
(108, 26, -0.7235973),
(108, 27, -0.2323564),
(108, 28, 0.16050735),
(108, 29, 0.049870618),
(108, 30, 0.56514174),
(108, 31, 0.22056086),
(108, 32, 0.23335744),
(108, 33, -0.08010773),
(108, 34, -0.7778406),
(108, 35, 0.7433473),
(108, 36, -0.751733),
(108, 37, 0.64526784),
(108, 38, -0.2560451),
(108, 39, 0.11582396),
(108, 40, 0.33910006),
(108, 41, -0.5105687),
(108, 42, 0.24157509),
(108, 43, 0.39766666),
(108, 44, -0.24272916),
(108, 45, -0.10236361),
(108, 46, -0.7726835),
(108, 47, -3.043059),
(108, 48, 0.35197943),
(108, 49, -0.08908335),
(108, 50, -0.34511063),
(108, 51, 0.36792043),
(108, 52, -0.46806365),
(108, 53, -0.20888825),
(108, 54, 0.23178555),
(108, 55, 0.5148056),
(108, 56, 0.84893924),
(108, 57, -0.46218184),
(108, 58, -0.12883298),
(108, 59, 0.7243791),
(108, 60, -0.7886378),
(108, 61, -0.09718065),
(108, 62, -0.0021012723),
(108, 63, 0.030846857),
(108, 64, 0.07033551),
(108, 65, 0.12641254),
(108, 66, 0.58152133),
(108, 67, -0.37672782),
(108, 68, 0.14187299),
(108, 69, -0.7909342),
(108, 70, 0.21267797),
(108, 71, -0.60859764),
(108, 72, 0.36085954),
(108, 73, 0.60781944),
(108, 74, -0.5143931),
(108, 75, 0.42321745),
(108, 76, -0.07654149),
(108, 77, -0.265813),
(108, 78, 0.6215138),
(108, 79, -0.24661306),
(108, 80, -0.41455796),
(108, 81, -0.3919895),
(108, 82, 0.29578003),
(108, 83, -0.29071385),
(108, 84, 0.5409669),
(108, 85, -0.2137022),
(108, 86, 1.0217406),
(108, 87, -0.41154486),
(108, 88, -0.841654),
(108, 89, 0.06645021),
(108, 90, 0.79594094),
(108, 91, -0.064950965),
(108, 92, -0.18660873),
(108, 93, 0.39338392),
(108, 94, 0.913445),
(108, 95, 0.46501824),
(108, 96, 0.39715904),
(108, 97, 0.20910831),
(108, 98, 0.525098),
(108, 99, 0.53738946),
(108, 100, 0.20013145),
(108, 101, 0.13406402),
(108, 102, -0.34382948),
(108, 103, 0.21095745),
(108, 104, -0.3539644),
(108, 105, 0.36864603),
(108, 106, -0.3038198),
(108, 107, -0.1612338),
(108, 108, -0.043161888),
(108, 109, 0.4953271),
(108, 110, -1.1754218),
(108, 111, 0.6969182),
(108, 112, 0.0814261),
(108, 113, 0.26390064),
(108, 114, -0.53894126),
(108, 115, -0.866517),
(108, 116, 0.8845641),
(108, 117, 0.7863388),
(108, 118, -0.0726566),
(108, 119, 0.4339787),
(108, 120, 0.73442364),
(108, 121, -0.36206356),
(108, 122, -0.0548227),
(108, 123, -0.061986998),
(108, 124, 0.67004967),
(108, 125, -0.08904304),
(108, 126, 0.4375045),
(108, 127, -0.10376273),
(108, 128, 1.0506965),
(108, 129, 0.14253834),
(108, 130, 0.039719895),
(108, 131, 0.7660203),
(108, 132, 1.0309309),
(108, 133, -0.14690113),
(108, 134, 0.10759412),
